global = { \key f \major \time 2 / 2 } rh = \relative c ' { d 1 ~ | d 2 f ) | e f \ ( ^ ( c ) \ b r e a a ' 2 . g 4 | f 1 \ ) ^ ( | d 2 ) d 2 | e f 1 ^ ( | f 2 g | b f 4 . a 8 b f 4 . ) c 8 \ ( | } lh = \relative c , { b f , < b f ' d > << \stemup { e 4 \rest < b f d > | d \rest < b f e f > < b f e f > < b f e f > | c \rest < b f d > c \rest < b f e f > | c \rest < b f f > < b f f > < b f f > | c \rest < b f g f > < b f g f > < b f g f > } \ \ \stemdown { a f 2 | g 1 _ ( | f 2 ) e f | d 1 _ ( | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { d 8 - . [ c s - . d - . ] b 4 - . < b b ' > 8 | < a d a ' > 4 . ^^ < b d f s > 4 ^^ f s ' 8 - . | a - . [ g s - . a - . ] f s 4 - . f s 8 ^ ( | g [ ) d \rest g ] ^ ( f s [ ) d \rest f s ] ^ ( \ b r e a e [ ) b \rest e ] ^ ( d [ ) b \rest d ] | < a a ' > 4 r 8 < a c s e a > 4 ^^ r 8 | r 4 f s ' 8 \ ( g 4 g s 8 \ r e 2 { a 4 f s 8 \ ) d ' - . [ c s - . b - . ] | a - . [ d , \rest f s - . ] d - . [ b \rest f s ' - . ] | < e c s g > 2 . ^^ ( \ b r e a < d a f s > 8 ) [ r f s ] d [ r f s ] | } lh = \relative c { d - . [ c s - . d - . ] b 4 . - . | < f s f s ' > 4 . ^^ < b b ' > 4 ^^ f s ' 8 - . | a - . [ g s - . a - . ] f s 4 - . f s 8 ^ ( | g [ ) r g ] ^ ( f s [ ) r f s ] ^ ( \ b r e a e [ ) r e ] ^ ( d [ ) r d ] | a 4 r 8 < a a , > 4 ^^ r 8 | r 2 . \ r e 2 { d 8 [ r < f s a > ] a , [ r < f s ' a > ] | < d d , > [ r < f s a > ] f s , [ r < f s ' a > ] | a , 4 _ ( b 8 c s [ b a ] ) \ b r e a d [ r < f s a > ] a , [ r < f s ' a > ] | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { d [ ( c b a g is a ] ) | c ( b ) b 4 ( c is ) | e 8 ( d ) d 4 r | g 8 ( f ) f 4 f | f 4 . ( g 1 6 a ) g 8 f | f 8 ( e ) e 4 e | e 4 . ( f 1 6 g ) f 8 e | d 1 6 [ e f g ] a [ f g e ] f [ d e c is ] | } lh = \relative g , { < a f > 4 < a d , > 8 < a e > < a f > < a f is > | g 4 g , g ' 8 f | f [ e d c e f is ] | g 2 . | g , 2 g ' 4 | g , g g | g 2 r 4 | c , 8 [ c ' c , c ' c , c ' ] | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { < c es , c > r r 2 | < e , , c g > 1 \ f | f 8 ( c ' a s f ' c a s ' f c ' ) | b es ( g e c b es b c g ) | b es ! 2 ( a s 4 ) r | < d , b es f > 1 \ f | es 8 ( b es ' g es ' b es g ' es b es ' ) | a s ( g f es d c b es a s ) | } lh = \relative c { < c , c , > r r 2 | < b es b es , > 1 | < a s a s , > 4 r r 2 | r 4 < c ' e , > < c e , > < c e , > | < c f , > 2 . r 4 | < a s , a s , > 1 | < g g , > 4 r r 2 | r 4 < b es ' d , > - . < b es d , > - . < b es d , > - . | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { < a f c > a 1 6 g a b es a 4 r | < c a > 4 b es 1 6 a g f < b es d > 8 < b es d > < e g , > < e g , > | < f f , > 4 < f f , > < f f , > r | c 4 . ( a 8 ) f - . f ( g a ) | c 8 [ ( b es a g ] ) g 2 | c 4 . a 8 f - . f ( g a ) | a 4 . ( g 8 ) f ( e d c ) | r 8 c ' ' - | } lh = \relative g { f , 8 [ f ' f f ] f f f f | f , 8 [ f ' f f ] f f f f | f , 4 f ' f , r | f ' 8 [ c ' a c ] f , c ' a c | e , 8 [ g b es c ] e , g b es c | f , 8 [ c ' a c ] f , c ' a c | < b es g c , > 2 r | f 8 [ c ' a c ] f , c ' a c | }
global = { \key a s \major \time 2 / 4 } rh = \relative c ' { es 4 . < d es - 4 > 8 ) | < c - 3 > [ ( < es - 4 > a s b es ) ] | es , 4 . - 3 ( < e - 4 > 8 | f 4 ) \ < b es , - 4 > 8 . ( < c - 5 > 3 2 < d es - 4 > ) \ r e | es ! 4 ( < a , - 4 > | d es ) c 1 6 ^ 5 ^ . ( b es ^ 4 ^ . a s ! ^ 4 ^ . g ^ 3 ) ^ . | < b es - 5 > 4 ( < a s - 4 > 8 ) b 1 6 . \rest c , 3 2 | \ s c ' 4 ^ \ " 5 - 1 " } ~ c 1 6 ( a s ' - 4 g f - 2 ) | } lh = { { es , a s es b es ' a s c a s d - 2 | g , b es g b es g b es g b es | g b es _ 2 g b es _ 3 g es g es | a s es a s es es c es c | f d es f d es d es d es d es d es | d es es d es es c 8 s | s 2 - 2 3 es , 1 6 ( _ 2 _ \ \ " c r es c . " } d ) d _ 2 ( c ) c _ 2 ( b ) _ \ " ( b _ 2 ( b es _ 1 ) | < g ' es b es > 8 ^ \ 2 } ^ \ 4 } ^ \ 5 } e \rest e \rest s | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { < a ' f is > 8 [ a , < a ' f is > a , < g is ' e is > a , ] | < a ' f is > 8 [ a , < a ' f is > a , < g is ' e is > a , ] | < a ' f is > 4 r 8 a a ' f is | d 4 d f is 1 6 e d e | d 4 r 8 d ' 8 a f is | d 4 d f is 1 6 e d e | d 4 r a ' 8 . a 1 6 | a 4 ( d , ) a ' 8 . a 1 6 | } lh = \relative g { d 2 . | d 4 r r | \clef treble f is ' 8 [ a f is a g a ] | f is 8 [ a f is a f is a ] | f is 8 [ a f is a g a ] | f is a f is 4 r | < f is d a > 2 . | < g e a , > 2 . | }
global = { \key c \major \time 6 / 8 } rh = { { < a f ' > 8 [ < a c f > 1 6 < a c f > ] < a c f > 8 [ < a c f > ] | < a c f > 8 [ < f f ' > ^> < a a ' > ^> < c c ' > ^> ] | < f f ' > 2 ^^ | < e e ' > 4 ^^ < a a , > ^^ | < d d , > 8 ^^ [ < a a , > ^^ ] < a a , > 4 ^^ \ b r e a r 8 < a , a ' > [ < g g ' > < f f ' > ] | < b f b f ' > 2 ^^ | < a a ' > 4 ^^ < g g ' > 4 ^^ | < a a ' > 8 ^^ [ < c c ' > ^^ ] < c c ' > 4 ^^ r 8 c ' [ < g g ' > c ] | } lh = \relative c { f [ < a c > ] < c b f c , > 4 - > | f , 8 - > [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] f [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] | \ b r e a \ e [ < g s d ' > ] e [ < g s d ' > ] | e [ < g s d ' > ] e [ < g s d ' > ] | a , [ < e ' a c s > < e a c s > < e a c s > ] | < a , a , > [ < a d f a > < a d f a > < a d f a > ] | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { d 4 < a a ' > < a d > - ^ < g c s e > - ^ | < f d ' f > r 8 \stemdown < e e ' > 8 ^ ( < f f ' > 2 ) | \ s 0 ) b f 4 < f f ' > < f b f > - ^ < f b > - ^ \ b r e a < f a c > 4 . - ^ < f f ' > 8 < c c ' > 4 < d d ' > | < b f b f ' > 4 . - ^ < a a ' > 8 < b f b f ' > 4 < g g ' > | << \stemup { f ' 1 ~ | f 4 } \ \ \stemdown { < c a f > 4 < c a f > < c a f > < c a f > | < c a f > } >> r 8 < c c ' > 8 ^ ( < d d ' > 4 . < b f b f ' > 8 ) | < a a ' > 4 r 8 < g s g s ' > ^ ( < a a ' > 2 ) | } lh = \relative c { < f f , > < a c > e < g a c s > | d < f a d > < f f , > ^^ < e e , > ^^ | < d d , > < f a > c < e f f a > | b f < d f b f > < d d , > ^^ < d f d f , > ^^ \ b r e a < c c , > < f a > a , < f ' a > | g , < e ' b f ' c > c < e b f ' c > | < f a c > r 8 < e e , > < d d , > 4 < c c , > | < f f , > r r 2 | < f f , > 4 < a c > c , < a ' c > | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { b 1 \ s f ~ | b 2 ^ \fermata r 8 g ' 8 - . \p c - . d - . | es 4 . ( f 8 d 4 . es 8 ) | c 2 \slashedgrace d 8 c 8 ( b c d | \slashedgrace f 8 es 8 d es f ) g 4 - . g - . | g 2 . - - f 8 ( g ) | \slashedgrace { f 1 6 [ ( g ] } a s 2 ) ( d , 4 ) es 8 ( f ) | \slashedgrace { es 1 6 [ ( f ] } g 2 ) ( c , 4 ) c 8 ( d ) | } lh = \relative c { a s 2 ( d , 4 ) - . es 8 ( f ) | g 2 ( c , 4 ) - . b es ' 8 ( c ) | d es 2 ( g , 4 ) - . a s 8 ( b es ) | c 2 ( f , 4 ) - . r \clef treble | << { c ' 4 ( f c f is ) } \ \ { a s , 2 a s } >> | g 4 g ' ( f ! g | e g b , g ' ) | << { c , 4 ( g ' ) d ' 2 | }
global = { \key b es \major \time 4 / 4 } rh = \relative g ' { c 1 6 ( b c d ) es 8 c a ( b es ) r f ' | < f d > 4 . g 1 6 f < c es > 4 < b es d > | < a c > f ' 8 f f ( e d c ) | r f [ f f ] f ( e d c ) | < a c f > 4 r 8 e f ( f is g g is ) | a [ ( b es b c ] ) c is ( d es e ) | f 2 f 8 ( g a b es ) | a [ ( g f is g ] ) g 4 r | } lh = \relative g { b es 8 [ d b es d ] b es d b es d | \clef treble r 8 < c es > [ < c es > < c es > ] < c es > 2 | r 8 < d f > [ < d f > < d f > ] < d f > 2 | es 2 f 4 f , | b es \clef treble b es ' ' b es f | d f d b es | es , b es ' g es | f d es f | }
global = { \key e f \major \time 6 / 8 } rh = \relative c ' ' { b f 4 r 8 < b f d f b f > ^> r b f } \ b r e a \ r e 2 { < e f e f , > 8 - . [ < d d , > - . < e f e f , > - . ] < g g , > [ r < f f , > ] | < e f e f , > - . [ r < d d , > - . ] < e f e f , > - . [ r < g g , > - . ] | < b f b f , > 4 ^> ( < a f a f , > 8 ) < f f , > [ r < g g , > ] | < e f e f , > 4 . ~ < e f e f , > 4 < e f e f , > 8 | \ b r e a < f f , > [ < e e , > < f f , > ] < g g , > [ r < f f , > ] | < e f e f , > [ r < g g , > ] < e f e f ' > ( [ r < d d ' > ) ] | < c c ' > 4 ^> < b b ' > 8 < c c ' > ( [ r < d d ' > ) ] | < b f b f ' > 4 . ~ < b f b f ' > 4 < b f b f ' > 8 | } lh = \relative c { f , [ r < b f d f > ] f [ r < a e f ' f > ] | < b f d f > r f ^ ( [ b f , ] ) r r | } \ b r e a \ r e 2 { e f [ r < g b f > ] b f , [ r < g ' b f > ] | e f [ r < g b f > ] b f , [ r < g ' b f > ] | f [ r < a f b f > ] b f , [ r < a f ' b f > ] | e f - . [ f - . f s - . ] g - . [ f - . e f - . ] | \ b r e a d [ r < a f ' b f d > ] b f , [ r < a f ' b f d > ] | e f [ r < g b f e f > ] c , [ r < g ' c e f > ] | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { a 4 a c is 1 6 b a b | c is 4 r 8 a 8 e ' a , | a 4 a c is 1 6 b a b | a 4 r 8 g is a f is | d 4 d f is 1 6 e d e | d 4 r 8 d ' 8 a f is | d 4 d f is 1 6 e d e | d 4 r 8 d f is a | } lh = \relative g { c is [ e c is e c is e ] | c is 8 [ e c is e d e ] | c is e c is 4 r | f is , 8 [ a f is a g a ] | f is 8 [ a f is a f is a ] | f is 8 [ a f is a g a ] | f is a f is 4 r | \clef bass f is , 8 [ d ' f is , d ' f is , d ' ] | }
global = { \key c \major \time 6 / 8 } rh = { { << { \stemdown < a f ' a > 4 . ^^ \stemup a 8 } \ \ { \stemdown s 8 < f a > 1 6 [ < f a > ] < f a > 8 [ f ] } >> | \ s < e b f ' > 1 6 [ ^ ( a b f 8 ] ) r < b f g ' b f > ^^ << { \stemdown < b f g ' b f > 4 . ^^ \stemup b f 8 } \ \ { \stemdown s 8 < g b f > 1 6 [ < g b f > ] < g b f > 8 [ g ] } >> \ s \ b r e a \ < a c > 1 6 [ ( b c 8 ] ) r 8 < c a ' c > ^^ | < c a ' c > 4 . ( < b f ? g ' b f ? > 8 ) | < a f ' a > 8 . ^> < e a > 1 6 [ < e a > 8 . < d a ' > 1 6 ] | < d a ' > 8 [ < e a > < d a ' > < d f a ' > ] < c a ' > 1 6 [ ^ ( g s ' a 8 ] ) r 8 < a f ' a > ^^ | << { \stemdown < a f ' a > 4 . ^^ \stemup a 8 } \ \ { \stemdown s 8 < f a > 1 6 [ < f a > ] < f a > 8 [ f ] } >> \ s \ b r e a \ < g s b > 1 6 [ ^ ( a s b 8 ] ) r 8 < g s b > | < g s b > 4 < e e ' > | < e a c s e > 2 | } lh = \relative c { c [ r < e g c > ] a , [ r < e ' a c > ] \ b r e a \ f , [ r < a ' d f > ] < a d f > [ r < a d f > ] | f [ r < a d f > ] < f s a c e f > 4 . | < g c e ? > 8 [ r < g c e > ] < g c e > [ r < g c e > ] | < g c d > [ r < g c d > ] < g b f ' > [ r < g b f ' > ] | < c e > r r r 4 < g d b g > 8 | < c , e g > 4 r 8 < c c , > 4 r 8 e s e c ( \ b r e a b e g ( \ s = \key f \major \time 2 / 4 f 8 [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { e \ > f g | d 2 . \ ! ) | g 2 . ( \ < | f 4 g \ ! a | e \ > f g \ ! | f c 2 ) | r 2 . | \ b a r r 2 . | } lh = \relative c ' ' { r 4 < g e b > 2 | r 4 < a f c a > 2 | r 4 < g e b > 2 | r 4 < a f c a > 2 | r 4 < g e b > 2 | r 4 < a f c a > 2 | r 4 < g e b > 2 \p | r 4 < a f c a > 2 | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { c ' 2 . ( \ f | f , 4 \ < g a | g 2 . \ ! | c , 2 . | f 2 . | g 2 . \ > | d 2 . ~ | d 2 . \ ! ~ | } lh = \relative c ' ' { r 4 < c a e c > 2 | r 4 < a f c a > 2 | r 4 < g e es b es > 2 | r 4 < g e es b es g > 2 | r 4 < f d a > 2 | r 4 < g e es b es g > 2 | r 4 < f d a > 2 | r 4 < f d b es g > 2 | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { r 2 . | r 2 . | r 2 . | a 2 . ( \p \ < | g 4 f e | d \ ! e \ > f | e d c \ ! | e 2 . ) | } lh = \relative c { d , 2 . | a ' 2 . | d , 2 . | a ' 2 . | c 2 . | g 2 . | d 2 . | a ' 2 . | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { d e f | e d \ ! c | e 2 . | g 2 g 4 | c , \ > b a | b 2 c 4 | d 2 . \ ! | e 2 . ) | } lh = \relative c { d 2 . | a ' 2 . | e 2 . | e 2 . | e 2 . | d 2 . | d 2 . | d 2 . | }
global = { \key b es \major \time 4 / 4 } rh = \relative g ' { b es - | b es - | | < b es g > 4 < a f > 8 < es g > < d f > 4 < c es > | < es c > 2 < d b es > 4 r 8 f , | f 2 ( a , 8 ) f ' f f | f 2 ( b es , 8 ) b es ' b es b es | < b es g > 4 < a f > 8 < g es > < d f > 4 < c es > | } lh = \relative g { r 8 < d f > < d f > < d f > < d f > 2 | es 2 f 4 f , | b es \clef treble b es ' ' ' f d | b es f d b es | \clef bass a b es a b es | a f f r | \clef treble r 4 < f ' a > < e g > < f d > | < c e > < b es d > < a c > < g b es > | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { f 4 - . \ s f r \times 2 / 3 { r 8 c [ ( d ] e [ d c ) ] } | f 4 - . < c f is , es ! c > \ f f - . < c g es c > - . < b g d b > | < c g es c > - . r \times 2 / 3 { r 8 c , [ ( d ] e [ d c ) ] } | f 4 - . \ s f r \times 2 / 3 { r 8 c [ ( d ] e [ d c ) ] } | f 4 - . \ s f r \times 2 / 3 { r 8 c , [ d ] e [ d c ] } | \times 2 / 3 { f [ \p c d ] es ! [ d c ] f [ - . c d ] es [ _ \ " c r es c . " } d c ] | g ' [ - . c , d ] es [ d c ] a ' [ - . c , d ] es [ d c ] | b ' [ - . b , c ] d [ c b ] c ' [ - . c , d ] es [ d c ] | } lh = \relative c { c 4 ) r r 2 | es ' 2 ( d es | ( 1 ) c 4 ) r r 2 \clef treble | } \ \ { a s , 1 ~ | a s 4 r r 2 | a s ' 1 ~ | ( 2 ) a s 4 r r 2 | } >> a s ' 4 - . r r 2 | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { r 4 e f 8 [ ^ ( d ) ] d [ ^ ( c ) ] c [ ^ ( b f ) ] } } \p a g e b r e a 3 ( f \ r e 2 { a 1 ~ | a 4 d 8 [ ( c ) ] c [ ( b f ) ] b f [ ( a ) ] | g 1 ~ | g 4 e f ' 8 [ ( d ) ] d [ ( c ) ] c [ ( b f ) ] | a 1 ~ \ b r e a a 4 d 8 [ ( c ) ] c [ ( b f ) ] b f [ ( a ) ] | g 1 ~ | g 4 < g g ' > 8 - . [ < f s f s ' > - . ] < g g ' > - . [ < a a ' > - . < b f b f ' > - . < c c ' > - . ] | < d d ' > 1 ~ | } lh = \relative c { < f f , > ) r r 2 } { < b f f d b f > 4 < b f , b f , > _ ( < c c , > < c s c s , > | < d d , > ) r r 2 } } \p a g e b r e a b e g 3 ( \ r e 2 { r 4 < e f e f , > ^> < d d , > ^> < c s c s , > ^> | < d d , > ^> r r 2 | r 4 < a a , > ^> < g g , > ^> < f s f s , > ^> | < g g , > ^> r r 2 | r 4 < e f e f ' > ^> < d d ' > ^> < c s c s ' > ^> \ b r e a < d d ' > ^> r r 2 | r 4 < a a ' > ^> < g g ' > ^> < f s f s ' > ^> < g g ' > ^> r r 2 | r 4 < g ' g ' > 8 - > [ < f s f s ' > - > ] < g g ' > 4 - > < b f b f ' > - > | }
global = { \key e f \major \time 6 / 8 } rh = \relative c ' ' { \ s b f 4 . ~ b f 4 g 8 | \ b r e a \p \grace { c 1 6 \ ( [ e f ] } < c e f g > 8 ^^ \ ) [ r e f ] e f [ r c ] | \grace { c 1 6 \ ( [ e f ] } < c e f g > 8 ^^ \ ) [ r e f ] e f [ r c ] | a f ^^ [ r a f ] a f [ g f ] | a f ^^ [ r a f ] a f [ g f ] | \p a g e b r e a b e g 2 \grace { c ' 1 6 \ ( [ e f ] } < c e f g > 8 ^^ \ ) [ r e f ] e f [ r c ] | \grace { c 1 6 \ ( [ e f ] } < c e f g > 8 ^^ \ ) [ r e f ] e f [ r c ] | < b f d f > [ r d ] e f - . [ d - . c - . ] | } lh = \relative c { f [ r < a f b f > ] a f [ r < b f d > ] | g [ r < b f e f > ] e f , [ r < g b f e f > ] | \ b r e a c , [ r < c ' e f g > ] < c e f g > [ r < c e f g > ] | c , [ r < c ' e f g > ] < c e f g > [ r < c e f g > ] | f , [ r < a f c > ] < a f c > [ r < a f c > ] | f [ r < a f c > ] < a f c > [ r < a f c > ] | \p a g e b r e a b e g 2 ( c , [ r < c ' e f g > ] < c e f g > [ r < c e f g > ] | c , [ r < c ' e f g > ] < c e f g > [ r < c e f g > ] | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { < d d ' > 4 < g g , > 8 - . [ < f s f s , > - . ] < g g , > - . [ < a a , > - . < b f b f , > - . < c c , > - . ] \ b r e a < d d , > 1 ~ | < d d , > 4 d , 8 - . [ d - . ] d 4 - . d 8 - . [ d - . ] | d 4 d 8 [ d ] d 4 d 8 [ d ] | \ r e 4 { d , 1 6 [ ( d ' ) ] } \ r e 4 { d , 1 6 [ ( d ' ) ] } | < d d , > 4 < d d , > - > < e f e f , > - > < e e , > - > \ b r e a < f f , > 2 ^ \ { \ c { \ b " g r a " " } } < g g , > 4 . ( < a a , > 8 ) | < b f b f , > 2 < d d , > | < f f , > 1 ~ | < f f , > 4 < e f e f , > < b b , > 4 . ( < c c , > 8 ) | } lh = \relative c { < d d , > ^> r r 2 \ b r e a r 4 < g g , > 8 [ < f s f s , > ] < g g , > 4 < b f b f , > | < d , d , > r r 2 | r 1 | \ r e 4 { d , 1 6 [ ( d ' ) ] } \ r e 4 { d , 1 6 [ ( d ' ) ] } | < d d , > 4 r r 2 \ b r e a b f 4 < f ' b f d > < f f , > < f b f d > | b f , < f ' b f d > < f f , > < f b f d > | c < f a e f ' > < f f , > < f a e f ' > | c < f a e f ' > < f f , > < f a e f ' > | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { < e e , > ^^ < f f , > ^^ } \ \ \stemdown { \ s e f g , 4 \rest \ s e f < b f f > 8 \ s e f a 4 \rest \ s e f < b f f > 8 | \ s e f a 4 \rest \ s e f < b f g > 8 \ s e f b 4 \rest \ s e f < b f f > 8 } >> | \ b r e a < e f a e f ' > 8 ^^ [ r < e f a e f ' > ] < e f a e f ' > [ r < d g s d ' > ] | < e f a e f ' > 4 . ~ < e f a e f ' > 4 < d d ' > 8 | << \stemup { s 6 4 \ s e f f 4 \ s e f < e f a > 8 s 6 4 \ s e f f 4 \ s e f < g s d > 8 } \ \ \stemdown { < c c , > 4 . ^^ < b b , > ^^ } >> | < c a f c > 4 < f , f , > 8 ( < e e , > 4 < f f , > 8 ) | << \stemup { s 6 4 \ s e f a 4 \ s e f < b f f > 8 s 6 4 \ s e f f 4 \ s e f < e b f ' > 8 } \ \ \stemdown { < d d ' > 4 . ^^ < c s c s ' > ^^ } >> | < d f b f d > 4 < f f , > 8 ^ ( < e e , > 4 < f f , > 8 ) \ b r e a < g g , > 4 . ^^ < e f e f ' > ^^ | } lh = \relative c { s 4 . \ > s 4 . \ ! | s 2 . \p | s 2 . | s 4 s 4 . \ < s 8 \ ! | s 8 s 4 . \ > s 4 \ ! s 2 . | s 4 . s 4 . \ < | s 2 . \ ! | s 2 . \ f | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { r 1 6 g ' f is g b [ g b g ] b g b g | r e d is e g [ e g e ] g e g e | d 4 a 8 [ b c d ] | < a c > 2 < g b > 4 | r 1 6 g ' [ f is g ] b [ g b g ] b [ g b g ] | e 8 [ g f is e d c ] | b 2 b 1 6 [ a g a ] | b e " r f " g 4 << { \stemdown d ' 2 \ r f \ \ { \stemup f 2 } >> | } lh = \relative g , { d , 8 [ f is d f is d f is ] | e [ g e g e g ] b , 4 r r | c 4 r r | d d ' < c d , > | < b g > b 8 d b g | c 4 d d | g , b 8 d b g | c 4 d d | }
global = { \key c \major \time 4 / 4 } rh = \relative g ' { < d b > 4 a 1 6 [ c a c ] g [ b g b ] f is [ a f is a ] | g 8 [ b ] << { b ( [ a - | ) ] a [ ( g - | ) g ( f is - | ) ] } \ \ { g [ f is ] f is [ e e d ] } >> | << { f is [ ( g - | ) g ( f is - | ) ] f is [ ( e - | } lh = \relative a { < c f > 4 r < c e > r | \clef treble < g ' d > r < g c , > r | \clef bass < g is , e ' > r < a e ' > r | \clef treble d 8 [ f d f ] d 8 [ f d f ] | d 8 [ f d f ] d 8 [ f d f ] | d 8 [ f d f ] d is 8 [ f is d is f is ] | \clef bass e 4 < e e , > < e e , > r | a , , 8 [ a ' a a ] a [ a a a ] | }
global = { \key b \minor \time 3 / 4 } rh = \relative c ' ' { \ r e 2 { r 2 . ^ \ " e d | r 2 . | r 2 . | r 2 . | s 4 f is ( \p \ < a | g f is c is | is a a b c is \ ! \ = d \ > | \ b a r a 2 . | } lh = \relative c ' { r 4 < f is c is a > 2 | r 4 < f is d b > 2 | r 4 < f is c is a > 2 | r 4 < f is d b > 2 | r 4 < f is c is a > 2 | r 4 < f is d b > 2 | r 4 < f is c is a > 2 | r 4 < f is d b > 2 \ f | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { g 4 . f 8 d 2 | c 8 c \grace d 1 6 c 8 b 1 6 c g ' 8 es g es | d 4 < b d g > < b d g > r | r 1 6 g a b c d e f g 8 g , 1 6 g ' g , g ' g , g ' | g , g ' g , g ' g , g ' g , g ' g , g ' g , g ' g , g ' g , g ' | r 1 6 g , a b c d e f g 8 g , 1 6 g ' g , g ' g , g ' | g , g ' g , g ' g , g ' g , g ' g , g ' g , g ' g , g ' g , g ' | g 4 f 1 6 e d c c ' c , c ' c , b es ' c , b es ' c , | } lh = \relative g { < es c > < es c > < es c > 4 es 8 c es c | g g ' d b g 4 r | < c e > 4 r r < c e > 8 g | < b d > [ g ] < c e > [ g ] < d ' f > [ g , ] < b d > g | < c e > 4 r r < c e > 8 g | < b d > [ g ] < c e > [ g ] < d ' f > [ g , ] < b d > g | < c e > 4 r \clef f < c e , > 8 < c e , > < c e , > < c e , > | < f , c ' > [ < f c ' > < e c ' > < e c ' > ] < f c ' > 4 r | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { d 2 . ~ | d 4 e es a es \ ! | b es 2 . | f 2 . ) | r 2 . | r 2 . | g 2 . ( \p \ < | \ b a r f 4 \ ! g a | } lh = \relative c ' ' { r 4 < g f d b es > 2 | r 4 < a es e es c > 2 | r 4 < g d b es > 2 | r 4 < a ! f c a ! > 2 | r 4 < g e ! b ! > 2 | r 4 < a f c a > 2 | r 4 < g e b > 2 | r 4 < a f c a > 2 | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { \times 2 / 3 { e 8 [ - . c ' d ] e [ d c ] } f 2 | \times 2 / 3 { e 8 [ - . c d ] e [ d c ] g ' [ e f ] g [ f e ] } | \times 2 / 3 { b es ' ! 8 [ ( a g ] f [ e d ] c [ b c ] c is [ d b es ) ] } | r 4 \times 2 / 3 { a , 8 [ ( c f ] a [ c f ) ] } a 8 [ - . a - . ] | a ( g ) f - . e - . e ( d ) c - . b - . | c 4 r r g \p | < d ' b > - . ( < d b > - . < d b > - . < d b > ) - . | < g c , > 2 . < g c , > 4 | } lh = \relative c { a 2 - . a - . | g 4 r r 2 \clef bass | < g , f > 4 - . ( < g f > - . < g f > - . < g f > ) - . | < g es ! > 2 . es 4 | a s ! - . a s - . ( < b es ! a s > - . < b es a s > ) - . | < b es g > 2 . g 4 | c - . < es c > - . ( < es c > - . < es c > ) - . | < d b > 2 . < es c > 4 | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { < a c > 4 . ~ < a c > 4 < a c > 8 \ b r e a < f a > 8 [ r < f a > ] < f a > [ g s < a f > ] | < c a ' > [ r < a f ' > ] < a f ' > [ r < a c > ] | < g b > [ r g ' ] < g d b > [ r g ] | < g d b > 4 . ~ < g d b > 4 f 8 | << \stemup { e 8 ^> [ ^ ( r g ] g [ f s g ] ) | d ^> [ ^ ( r g ] g [ f s g ] ) } \ \ \stemdown { < c , g > 4 . < c g > | < b g > < d g , > } >> \ b r e a < c g e > 8 ^> [ r < b g f > ] < c g e > ^> [ r < b g f > ] } \ a { { < c g e > 4 . < c g e > } { < c g e > 4 . b f ^> } } \ r e 2 { a 8 [ ^ ( g s a ] d 4 c 8 | a 4 . f ) | } lh = \relative c { < f f , > 4 < e e , > 8 < d d , > 4 < c c , > 8 ) \ b r e a < f f , > 8 [ r < f a c > ] < f a c > [ r < f a c > ] | < f f , > 8 [ r < f a c > ] < f a c > [ r < f a c > ] | < d d , > 4 ^ ( < e e , > 8 < f f , > 4 < e e , > 8 | < d d , > 4 < c c , > 8 < b b , > 4 < a a , > 8 ) | < g g , > 8 [ r < e ' g c > ] < e g c > [ r < e g c > ] | < g , g , > [ r < f ' b g > ] < f b g > [ r < f b g > ] \ b r e a < c c , > ^> [ r < g g , > ] < c c , > ^> [ r < g g , > ] } \ a { { < c c , > 4 r 8 < c e g c > 8 r r } { < c c , > 4 r 8 r 4 r 8 } } \ r e 2 { f 8 [ r < a c > ] c , [ r < a ' c > ] | f [ r < a c > ] a , [ r < f ' c ' > ] | b f , [ r < f ' b f > ] c [ r < e b f ' > ] \ b r e a f , [ r < f ' a c > ] < f a c > [ r < f a c > ] | }
